publisher_id,publisher_name,channel,channel_id,custom_url,language,category,language_id,category_id
3,Dainik Jagran,Dainik Jagran,UCSKgOW8Pg_eZymYJyJc432g,@dainikjagran,Hindi,news,2,13
4,Jagran Prakashan,onlymyhealth,UCJgHIph1RZwd6UT4Z0XmL0w,@omh,Hindi,health,2,8
7,ESPN,ESPN,UCiWLfSweyRNmLpgEHekhoAg,@espn,English,sports,1,12
12,News18 Assamese,News18 Assamese,UCAjBd-r8JWfnRjfhg23nqLQ,@News18AssamNortheastLive,Assamese,news,13,13
14,Lokmat,Lokmat,UC5MHSwQ2menwYF2DqKoJsZg,@lokmat,Marathi,news,4,13
20,CNN-News18,CNN-News18,UCef1-8eOpJgud7szVPlZQAQ,@cnnnews18,English,news,1,13
56,Forbes India,Forbes India,UCb9Cheg6Cf6r2mcsaleVx7g,@ForbesIndia,English,news,1,13
58,moneycontrol,moneycontrol,UChftTVI0QJmyXkajQYt2tiQ,@moneycontrol,English,business,1,17
92,Webdunia Gujarati,Webdunia Gujarati,UCdxzHoHBXyY0Rsyuh4gZKUg,@WebduniaGujarati,Gujarati,news,3,13
232,Rajasthan Patrika,Rajasthan Patrika,UCWk-7Yosyvzln9ZzJg8BvVg,@rajasthanpatrikatv,Hindi,news,2,13
243,Digit,Digit,UCXpIVRiyfsMB2aXXn2yq6LA,@digit,English,technology,1,14
324,Webdunia Tamil,Webdunia Tamil,UCxFIiFdLJaTcNBfQYTiLElw,@Webdunia-Tamil,Tamil,news,6,13
328,News18 Bangla,News18 Bangla,UCbf0XHULBkTfv2hBjaaDw9Q,@News18Bangla,Bangla,news,7,13
371,News18 Gujarati,News18 Gujarati,UCqfX_f4rBbPhq_KESE4saCA,@News18Gujarati,Gujarati,news,3,13
534,News18 Urdu,News18 Urdu,UC9IQhNgS43lmUdU-KdGyb0A,@News18Urdu,Urdu,news,8,13
535,News18 Hindi,News18 Hindi,UCPP3etACgdUWvizcES1dJ8Q,@news18India,Hindi,news,2,13
540,News18 Lokmat,News18 Lokmat,UCrcpw88HvKJ0skdsHniCJtQ,@News18LokmatTV,Marathi,news,4,13
638,Namasthe Telangana,Namasthe Telangana,UCGK11EQwSUXSBDsP-Aw9RWQ,@Namasthetelangaana,Telugu,news,5,13
685,Sportskeeda Cricket,Sportskeeda Cricket,UCNB3EZTFZhVTwvEoo1Cw3Dg,@sportskeedacricket4040,English,cricket,1,18
693,GSTV News,GSTV News,UCR6arqcGnmild76MuXQjezA,@gstvnews,Gujarati,news,3,13
733,Pinkvilla,Pinkvilla,UCkJZQddO3XTCdcLjN019FjA,@pinkvilla,English,entertainment,1,3
795,Car Dekho,Zigwheels,UCjmjWp38PCg15Z5ZS-tmpfw,@zigwheels,English,automotive,1,10
852,ഡിജിറ്റ് മലയാളം - Digit Malayalam,Digit Malayalam,UCd7ycss5JkVzLK7Gpvpb6bg,@digitmalayalam,Malayalam,technology,10,14
1093,Koimoi,Koimoi,UC-Yzz2q5vFkCxbUiqJQzcEQ,@koimoi,English,entertainment,1,3
1144,The Quint,The Quint,UCSaf-7p3J_N-02p7jHzm5tA,@thequint,English,business,1,17
1160,Prabhasakshi,Prabhasakshi,UCk77z4G2lg2_wFoFRz6XZSg,@prabhasakshinews,Hindi,news,2,13
1198,The Free Press Journal,The Free Press Journal,UCM1VqjE2rshkzKfp4zRVwKA,@thefreepressjournal,English,news,1,13
1222,News18 Malayalam,News18 Malayalam,UC-mMi78WJST4N5o8_i1FoXw,@News18Kerala,Malayalam,news,10,13
1234,News18 Kannada,News18 Kannada,UCa-vioGhe2btBcZneaPonKA,@News18Kannada,Kannada,news,9,13
1236,News18 Telugu,News18 Telugu,UC-PPlFHLfi4wcFOe6DrReCQ,@News18Telugu,Telugu,news,5,13
1245,Shivalik Journal,Shivalik Journal,UCUQF08IjPILDa3JiHJrMaDg,@shivalikjournal,Hindi,news,2,13
1268,Dynamite News,Dynamite News,UCxwOzeiqH88wAvYmpWeEy5A,@dynamitenews1,Hindi,news,2,13
1329,Punjab Kesari,Punjab Kesari TV,UC3_TTermAnf2fcLe-QX7BVQ,@punjabkesaritv,Hindi,news,2,13
1334,Sangbad Pratidin,Sangbad Pratidin,UCLPCvTftdZpZQSM-mckfqXQ,@sangbadpratidin,Bangla,news,7,13
1336,VTV Gujarati,VTV Gujarati News and Beyond,UCMX41X1am8oYxT336dqk4sA,@VtvGujarati,Gujarati,news,3,13
1339,Outlook Magazine,Outlook Magazine,UCMV-o0NQaBeldj1YaiY4xvg,@OutlookMagazine,English,news,1,13
1405,JioSaavn,JioSaavn,UCqi93fwjyr32JA3JeULeNkA,@jiosaavn,English,entertainment,1,3
1479,Sakal,SakalMedia,UC-AY02VQo-F_trSeTKUu_QQ,@SakalMediaGroup,Marathi,news,4,13
1522,Himachal Abhi Abhi,Himachal Abhi Abhi,UC8G7QzU-XjVNDLFlzN1JJlg,@himachalabhiabhinews,Hindi,news,2,13
1525,Gne Bangla,Gne Bangla,UC99U0NbywAGthCBLKhDkclw,@gnebangla,Bangla,news,7,13
1566,Odisha Live,OdishaLIVE,UC-I8Yhx2Sf-5muUol-ZHvCg,@OdishaLIVE,Odia,news,11,13
1591,PeepingMoon Hindi,PeepingMoon Hindi,UCv5k3vIjch04MI__uPWzf5A,@peepingmoon2646,Hindi,entertainment,2,3
1611,Tarun Mitra,Tarun Mitra,UCWTcltaNOZhGN834YnyLAxw,@tarunmitranews4102,Hindi,news,2,13
1618,Mango News,Mango News,UCv98nH5lII-twQqyvFVRe8Q,@mangonews,Telugu,news,5,13
1621,NDTV,NDTV,UCZFMm1mMw0F81Z37aaEzTUA,@ndtv,English,news,1,13
1623,Captain News,Captain News,UC8Z-VjXBtDJTvq6aqkIskPg,@polimernews,Tamil,news,6,13
1625,Galatta Tamil,Galatta Tamil,UCSbUX_gKMur5FPcTbH2L5mA,@GalattaTamil,Tamil,news,6,13
1629,Nandighosha TV,Nandighosha TV,UCCTrqrHKqdS915K-TpMG6pg,@nandighoshatv,Odia,news,11,13
1640,Women's Web,Women's Web,UCMEEsJUnSZrpXPaepdSm5Yw,@womenswebindia,Hindi,news,2,13
1644,Time8 News,Time8 News,UCDnrXkM5KnZnfheiLDjaNbg,@time8news,Assamese,news,13,13
1664,National Duniya,National Duniya,UCu5Anj5eXCTbzybYQr_E0Rg,@nationalduniya8449,Hindi,news,2,13
1665,The Argus,The Argus,UCwBK7Cdk0wq8rCjxcvaoHzg,@argusnews_in,Odia,news,11,13
1674,IBC24,IBC24,UCBc13XYipnBIBE3Ff8QaaGg,@ibc24innews,Hindi,news,2,13
1681,Siasat Daily,Siasat Daily,UC8lVvurdhqV2-cTizQjh4wQ,@siasatdailynews,Urdu,news,8,13
1685,24 Ghante Online,24 Ghante Online,UCsm69DEqCPW_0lQ0utcM0DA,@24ghanteonline,Hindi,news,2,13
1699,Kashmir Monitor,Kashmir Monitor,UCSsvgHSJixaPVduu3-xmDOw,@kashmirmonitor,English,news,1,13
1700,Kalakkalcinema Videos,Kalakkalcinema Videos,UCqv-IG_22jidFMPX4lfILVQ,@KalakkalcinemaVideos,Tamil,entertainment,6,3
1710,NewsFirst Kannada,NewsFirst Kannada,UCFRlIV1mX-traJb5fd7S3nw,@newsfirstkannada,Kannada,news,9,13
1714,Navbharat Live,Navbharat Live,UCWblKweZ4XcF12mpk00STzw,@enavabharat,Hindi,news,2,13
1720,autoX,autoX,UCE6olusNOY-YmBoT9ArfjGg,@autox,English,automotive,1,10
1730,True Scoop TV,True Scoop TV,UCeJM_WX9j-n9q4b7AmvWL-Q,@truescooptv,English,news,1,13
1745,Disha TV,Disha TV,UC2A79PtHiLLdfpeP8zsJpwQ,@dishatvtelugu,Telugu,news,5,13
1747,Business Insider India,Business Insider India,UC62AhAC25Ukuscqux_f1rjA,@businessinsiderindia9294,English,news,1,13
1779,My Jyotish,My Jyotish,UCZsm4lkC1B_ZQZnjJnzM-Iw,@myjyotish,Hindi,astrology,2,22
1818,Tatwamayi News,Tatwamayi News,UC2CFIlhrZKca1I0JqmRmpTQ,@tatwamayinews,Malayalam,news,10,13
1837,Torrent Spree,Torrentspree,UCCaAR1Sblimn6d_7DFxwlxQ,@torrentspree,Kannada,news,9,13
1838,RISE2GETHER,RISE2GETHER,UC1Jfkw9nXWT59qs-oEp2u0w,@RISE2GETHER_AJAY,Hindi,health,2,8
1850,NEWJ,brieflybynewj,UCvdR5_T-tjRVyLVIzPI6Hkw,@brieflybynewj,Hindi,news,2,13
1851,NEWJ,gameonbynewj,UCroXYbhU8G2436kTb_wYnGQ,@gameonbynewj,Hindi,news,2,13
1852,NEWJ,NewJ,UCvTAAa8-yBQEVgLLCKYbAiQ,@newjplus,Hindi,news,2,13
1853,Hindu Tamil Thisai,Hindu Tamil Thisai,UCJ36XbT02JNAlBEBgZtW7GQ,@hindutamilthisai,Tamil,news,6,13
1854,The Hindu Tamil,The Hindu Tamil,UCqdgpyEDft-GJ2ey_izis-g,@HinduTalkies,Tamil,news,6,13
1855,The Hindu Tamil,The Hindu Tamil,UC5pPf55uk0gTfB3_8Dm5x7g,@anandajothi,Tamil,news,6,13
1856,The Hindu Tamil,The Hindu Tamil,UCFwhrXOTW6wj-j5qUYWbbOQ,@SelfieReview,Tamil,news,6,13
1857,The Hindu Tamil,The Hindu Tamil,UCorwGmogWhOVpIHmfXhqnHQ,@KamadenuTamil,Tamil,news,6,13
1858,BYJU'S GATE,BYJUSExamPrepGateEseCEMEXE,UCHsdfdC07E9yISYSYd9oe8w,@BYJUSExamPrepGateEseCEMEXE,English,Career,1,26
1859,BYJU'S GATE,BYJUSExamPrepGateEseEEECINCS,UCCDB1Hwlr5Bk-zO4eEcWNTQ,@BYJUSExamPrepGateEseEEECINCS,English,Career,1,26
1860,Republic world,Republic world,UCwqusr8YDwM-3mEYTDeJHzw,@RepublicWorld,English,news,1,13
1861,Republic world,Republic Bharat,UC7wXt18f2iA3EDXeqAVuKng,@RepublicTVBharat,Hindi,news,2,13
1862,Republic world,Republic Bangla,UCajVjEHDoVn_AHsunUZz_EQ,@republicbangla,Bangla,news,7,13
1863,Anweshanam,Anweshanam,UCL6vhxTDWWAzQRUQ0rR6ULQ,@anweshanam,Malayalam,news,10,13
1864,Anweshanam,Anweshanam,UCmoN1rTsiKO2Jv7SEHdgXQA,@news60,Malayalam,news,10,13
1865,Malayalam Express,Malayalam Express,UC2NS0HRw_W3kOYd7WyPQQ2g,@Talkie_Express,Malayalam,news,10,13
1866,Malayalam Express,Malayalam Express,UCa-Pzt8rSEuTcUKJOie8QrQ,@MalayalamExpressNews,Malayalam,news,10,13
1867,Malayalam Express,Malayalam Express,UCzqrSgcGF1f-BzM1EVk4M9A,@MalayalamExpressTV2018,Malayalam,news,10,13
1868,Malayalam Express,Malayalam Express,UC0prC5ZU9rABYiUv22cHhhw,@malayalamexpress974,Malayalam,news,10,13
1869,BYJU'S SSC & Railway,SSCandRailwayBYJUSExamPrep,UClyn4xufkVCSryKLc7-6c5Q,@SSCandRailwayBYJUSExamPrep,English,Career,1,26
1870,Healthy Hamesha,Healthy Hamesha,UCys-KuZ7z2KHsPaW4U_lEBQ,@HealthyHamesha,Hindi,health,2,8
1871,BloombergQuint,BloombergQuint,UC3uJIdRFTGgLWrUziaHbzrg,@bqprime,English,business,1,17
1872,Filmy News Gossip,Filmy News Gossip,UCmjlfM8jeNFaGwJLB-02IGQ,@entertainmentupdates69,Telugu,entertainment,5,3
1873,Seniors Today,Seniors Today,UC67-XKURH6aBYx9SlayDFig,@seniorstoday,English,health,1,8
1874,Health and Fitness Tips,Health and Fitness Tips,UCnlgiPLpnXdXr7opagJv3fA,@healthandfitnesstip,English,health,1,8
1875,Digit Kannada,Digit Kannada,UCEaQMqN-bqZvjhbu5Qos27Q,@digitkannada,Kannada,technology,9,14
1876,Diamond Magazines,Grehlakshmi,UC3fdFljRmecB3nd6tYmq4ow,@iamgrehlakshmi,Hindi,entertainment,2,3
1877,Diamond Magazines,Cricktoday,UCMjwxGIoflFDX42YvVbew2A,@crictodayindia,Hindi,sports,2,12
1878,Digit Telugu,Digit Telugu,UCmERWHzlS4PS7C3JhqdQg2A,@digittelugu,Telugu,technology,5,14
1879,Ryan Fernando,Ryan Fernando,UCONax_0CMWVL6b7tHulEQhA,@celebritynutritionistryan,English,health,1,8
1880,Digit Bangla,Digit Bangla,UCqMDK9dwTlIITAJD-MWjEiQ,@digitbangla,Bangla,technology,7,14
1881,Dr Pal,Dr Pal,UCP4k407eomZThGHo_9sgMkg,@DrPal,English,health,1,8
1882,Saam TV,Saam TV,UC6cxTsUnfSZrj96KNHhRTHQ,@SaamTV,Marathi,news,4,13
1883,Isha Foundation,Isha Foundation,UCgaiWfiix1zaQS6Mn5SIw2g,@ishafoundation,English,health,1,8
1884,CNBC TV18,CNBC - TV18,UCmRbHAgG2k2vDUvb3xsEunQ,@CNBC-TV18,English,business,1,17
1885,Sounds of Isha,Sounds of Isha,UCT8M_hDfTRjUbs8hwahZyBA,@soundsofisha,English,spiritual,1,20
1886,Sadhguru,Sadhguru,UCcYzLCs3zrQIBVHYA1sK2sw,@sadhguru,English,health,1,8
1887,Sadhguru,Sadhguru Hindi,UCJ2KaH9TTjZdmKwwAFwwFkA,@SadhguruHindi,Hindi,health,2,8
1888,Sadhguru,Sadhguru Tamil,UCsVCyZFXPPL_iYD8-O2UvrQ,@SadhguruTamil,Tamil,spiritual,6,20
1889,Sadhguru,Sadhguru Telugu,UCNxOfQA4r5BSJMIQzRPIeQw,@SadhguruTelugu,Telugu,spiritual,5,20
1890,Sadhguru,Sadhguru Malyalam,UCIAdGobptLFqTpbDauCnKhw,@SadhguruMalayalam,Malayalam,spiritual,10,20
1891,Sadhguru,Sadhguru Kannada,UC2XEzs5R1mn2wTKgtjuMxiQ,@SadhguruKannada,Kannada,spiritual,9,20
1892,Sadhguru,Sadhguru Marathi,UCIiXzyCf-PL3FHve7ylSCeA,@SadhguruMarathi,Marathi,spiritual,4,20
1893,Sadhguru,Sadhguru Gujarati,UCNI69xZrdnciORKJDd77Fiw,@SadhguruGujarati,Gujarati,spiritual,3,20
1894,Sadhguru,Sadhguru Bangla,UCj6F6irakw10kKGEe3wZX_A,@SadhguruBangla,Bangla,spiritual,7,20
1895,Sadhguru,Sadhguru Odia,UCp212L-a82PSAllY7IIn0Uw,@SadhguruOdia,Odia,spiritual,11,20
1896,Sadhguru,Sadhguru Assamese,UCyaNJ-pnCnRhzGzVZ0jTRow,@sadhguruassamese4677,Assamese,spiritual,13,20
5001,ANI,ANI,UCtFQDgA8J8_iiwc5-KoAQlg,@aninewsindia,English,news,1,13
5014,GoNews,Go News,UCT701YsERryYrQ1Sz8XEGaA,@gonewsindia,Hindi,news,2,13
