publisher_id,publisher_name,channel,channel_id,custom_url,language,category,language_id,category_id
9011,News18 Odia,News18 Odia,UCUK49UvmYWYLiB7_bZFuFZQ,@News18Odia,Odia,news,11,13
9013,News18 Bihar,News18 Bihar,UC531MlZA5LUbeGwEN_zcppw,@News18BiharJharkhand,Hindi,news,2,13
9015,CNBC Awaaz,CNBC - Aawaz,UCQIycDaLsBpMKjOCeaKUYVg,@cnbcawaaz,Hindi,business,2,17
9021,Lallantop,Lallantop,UCx8Z14PpntdaxCt2hakbQLQ,@thelallantop,Hindi,news,2,13
9022,Gambheer Samachar,Gambheer Samachar,UC-wJEUi0GKw2RxqkX1AeYww,@gambheersamachar6118,Hindi,news,2,13
9023,Sharmila Showhouse,Sharmila Showhouse,UC633Fg3rXkVNw1e7ZORWHuw,@SharmilaShowhouse,Bangla,news,7,13
9025,India Blooms,India Blooms,UCHSDSUSK6IHrXrA9902SjeQ,@indiabloomsnewsservice1741,English,news,1,13
9036,KidzByte,KidzByte,UCIb-YoV_cDOd7Og2zKKOZsA,@kidzbytetv,English,news,1,13
9037,Campaigncalling media,Campaigncalling media,UCrp7axFgr0WTbFWybKFKZlQ,@CampaigncallingMedia,Bangla,news,7,13
9047,Bollywood Tadka Punjabi,Bollywood Tadka Punjabi,UCEkRUp2K6bC2o9ZX5fy8scw,@BollywoodTadkaPunjabi,Punjabi,news,12,13
9048,Jagbani,Jagbani,UCCdck7pTS5H4SR2VZw_O96A,@jagbanipb,Punjabi,news,12,13
9049,Kundli TV,Kundli TV,UCSZTbcYy4uoo8Y1rEzxpRgQ,@kundlitv,Hindi,astrology,2,22
9055,xBhp,xBhp,UCOaCnLXp374Z_8DhU9-OkPA,@xBhpvideos,English,automotive,1,10
9057,Viral Marathi,Viral Marathi,UCpF1JHDWGyYkMdo7RgTTOYA,@newsviralmarathi,Marathi,news,4,13
9058,Fit Tuber English,Fit Tuber English,UCYC6Vcczj8v-Y5OgpEJTFBw,@FitTuber,English,health,1,8
9059,Fit Tuber Hindi,Fit Tuber Hindi,UCDWVNwQce16D16tPc5NBYlQ,@FitTuberHindi,Hindi,health,2,8
9060,Car India Magazine,Car India Magazine,UC76ZHFf0mAD8-DaqEln3aSA,@CarIndiamagazine,English,news,1,13
9064,Khooni Monday,Khooni Monday,UCz67TNWBqU38S8VRvjDO2wg,@khoonimonday,Hindi,entertainment,2,3
9068,NDTV India,NDTV India,UC9CYT9gSNLevX5ey2_6CK0Q,@ndtvindia,Hindi,news,2,13
9069,Tech Travel Eat by Sujith Bhakthan,Tech Travel Eat by Sujith Bhakthan,UCeoRAN5sr02w8_9aFWxIM4g,@TechTravelEat,Malayalam,news,10,13
9071,Sanjeev Kapoor Khazana,Sanjeev Kapoor Khazana,UCmoX4QULJ9MB00xW4coMiOw,@sanjeevkapoorkhazana,English,food,1,9
9081,Nakkheeran TV,Nakkheeran TV,UCdMtj4CiqlZTgzFT5FdDd7A,@NakkheeranTV,Tamil,news,6,13
9082,Nakkheeran 360,Nakkheeran 360,UCmDQCesLnfGrZy4c7mCg50w,@Nakkheeran360,Tamil,news,6,13
9087,Mumbai Indians,Mumbai Indians,UCl23mvQ3321L7zO6JyzhVmg,@mumbaiindians,English,cricket,1,18
9099,Jagran Josh,Jagran Josh,UCYXYA4wnUN79uwxUe0NAW9Q,@jagranjosh,Hindi,business,2,17
9103,Jagran HiTech,Jagran HiTech,UCmQjwvkaB6MPobHnkNKtJJQ,@JagranHiTech,Hindi,technology,2,14
9107,Car Dekho,Powerdrift,UCMDV6J2hWXet7ZCfgrXGgeg,@powerdriftofficial,English,automotive,1,10
9125,NYOOOZ UP-Uttarakhand,NYOOOZ UP-Uttarakhand,UCIowS6bvyA8gD4X5J0E-yEw,@nyooozhindi,Hindi,news,2,13
9133,Asset Yogi,Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,@assetyogi,Hindi,business,2,17
9135,Krushinama,Krushinama,UCNgsCNv1UBvVzAZAtdpzHoA,@krushinama,Marathi,agro,4,51
9136,InShorts Marathi,InShorts Marathi,UChZR5ps6cv7BdKIAaJhqhTA,@inshortsmarathi,Marathi,news,4,13
9137,Maharashtra Desha,Maharashtra Desha,UCQfL0-rUF8ieDoj6aBTCclQ,@mahadesha,Marathi,news,4,13
9138,Mayapuri Cut,Mayapuri Cut,UCC4SQSLUUm0X3lSwu-hwk-A,@mayapuricut,Hindi,entertainment,2,3
9139,Bollyy TV,Bollyy TV,UCAmyPudRjUAtqB-hef84cKA,@bollyytv,Hindi,entertainment,2,3
9140,Ranveer Brar,Ranveer Brar,UCEHCDn_BBnk3uTK1M64ptyw,@RanveerBrar,Hindi,food,2,9
9146,Astrologer Bejan Daruwalla,Astrologer Bejan Daruwalla,UCAHnJF081UOJtLjtV5TUblg,@bejandaruwallaofficial,Hindi,astrology,2,22
9147,The Mobile Indian,The Mobile Indian,UCV3LhAvsuoRUfv311OecnfQ,@themobileindianofficial,Hindi,technology,2,14
9198,Lokmat Bhakti,Lokmat Bhakti,UCRPaDR9Y6tOH3Hgi9H23acw,@LokmatBhakti,Marathi,spiritual,4,20
9200,TsMadaan,TsMadaan,UCKjJXmZxk1SiTUQUB28KHpw,@tsmadaan,Hindi,Career,2,26
9202,Pooja Sachdeva,Pooja Sachdeva,UCegyLMBRPQQxdjI2QWDT4_A,@poojasachdeva,Hindi,entertainment,2,3
9205,Showsha,Showsha,UCLnuTrdp3MBzo9ZPig5szbQ,@SHOWSHAIndia,English,entertainment,1,3
9206,News18 Virals,News18 Virals,UCAF1vryFYnaYhbpvL351ntA,@News18Virals,Hindi,news,2,13
9208,Firstpost,Firstpost,UCz8QaiQxApLq8sLNcszYyJw,@Firstpost,English,news,1,13
9209,Viral Bhayani,Viral Bhayani,UC1bdAV8ZlDI8YJWLRPh3fAg,@viralbhayani,English,entertainment,1,3
9210,Astrologer Ridhibahl,Astrologer Ridhibahl,UCpAAWiYOynyaCmWUtiVvCZg,@astrologerridhibahl,Hindi,astrology,2,22
9211,Praveen Dilliwala,Praveen Dilliwala,UCaaNkoAIWG_piI3srX0rxDQ,@praveendilliwala,Hindi,Career,2,26
9213,OTV News,OTV News,UCLICwoQk9zLpb8FpKq9UxpQ,@otvnewsenglish,English,news,1,13
9214,Filmy NEWJ,FilmyNEWJ,UCJAgiQ_pIaZh-AwlVIigALg,@FilmyNEWJ,Hindi,news,2,13
9216,Hombale Films,Hombale Films,UCarJoVXH0T2pdtcHBu9J8Bw,@HombaleFilms,Kannada,entertainment,9,3
9217,DB Live,DB Live,UCBbpLKJLhIbDd_wX4ubU_Cw,@dblive,Hindi,news,2,13
9219,OTT India,OTT India,UCxSPAZUUQaAxx1q8o0YcM9g,@ottindia,Hindi,news,2,13
9221,Janam TV,Janam TV,UCNVkxRPqsBNejO6B9thG9Xw,@tvjanam,Malayalam,news,10,13
9222,Sandesh News,Sandesh News,UCiAH2s_M6nPfGZk-PpfyPkg,@sandeshnewstv,Gujarati,news,3,13
9223,Tamil Cricket News,Tamil Cricket News,UC4FUjHHzr753fv9vQ4mE32g,@tamilcricketnews,Tamil,cricket,6,18
9224,Telugu Buzz,Telugu Buzz,UCTNh21Nuh-nY5XZxg8cf4-w,@telugubuzzofficialchannel,Telugu,cricket,5,18
9228,Cricket Poster,Cricket Poster,UCnPPkj5JtkEae-bWwz_dY3w,@cricketposter,Telugu,cricket,5,18
9233,Telugu Bhakthi - తెలుగు భక్తి,Telugu Bhakthi - తెలుగు భక్తి,UCkQfTeInzwRAYXoo9Nfz2Fw,@telugubhakti,Telugu,spiritual,5,20
9234,Go Sport,Go Sport,UCAbtL_olLzW3QeQ-RAj73oA,@gosportyoutube,Bangla,cricket,7,18
9235,Astro Chinnaraj,Astro Chinnaraj,UC-E5mr-VPLe3bO725QjqGnw,@astrochinnaraj,Tamil,astrology,6,22
9237,Lokmat CNX Filmy,Lokmat Filmy,UCC_aEK1jUpUPaa_N1aamvlA,@LokmatFilmy,Marathi,entertainment,4,3
9240,Lokshahi News,Lokshahi News,UC2ut_DrUZvO0BzUxZ_g9fXQ,@lokshahimarathi,Marathi,news,4,13
9242,Tamil Cricket,Tamil Cricket,UCY6RnwdKKhZA0sIgY8P8bOQ,@tamilcricket,Tamil,cricket,6,18
9243,Vroom Head,Vroom Head Malayalam,UCys-xgPPR3Aalyuc9x3rfDA,@VroomHeadMalayalam,Malayalam,news,10,13
9244,Samachar Today,Samachar Today,UC_xI1-TPo7cRINy-PVpcxVA,@samachartodaytv,Hindi,news,2,13
9250,Cricketnmore,Cricketnmore,UCDu0qWEw2QDkiONnYWMlAsw,@cricketnmoreofficial,English,cricket,1,18
9251,ETV Bharat Hindi,ETV Bharat Hindi,UCcFGc2XWaYDHmscBaS03gVA,@etvbharathindinational,Hindi,news,2,13
9264,Dainik Maharashtra,Dainik Maharashtra,UC21hE6Lsp0nPoiKlu4876Sg,@dainikmaharashtra,Marathi,news,4,13
9268,BYJU'S IAS,Gradeup 5,UC1pfsmDBnMQB8sOuQvmTvRQ,@BYJUSIAS,English,Career,1,26
9269,BYJU'S IAS Hindi,BYJU'S IAS Hindi,UCt-54gb391qjUwSFv24vyBw,@BYJUSIASHindi,Hindi,Career,2,26
9272,BYJU'S CLAT,BYJUSExamPrepLAWCLAT,UCbONxIZkt9--7UPyYPYQYfA,@BYJUSExamPrepLAWCLAT,English,Career,1,26
9273,BYJU'S AE JE,BYJU'S AE JE,UCtNSK_mgNLHSzNsrUpxP_Pg,@BYJUSExamPrepSSCRRBJEAE,English,Career,1,26
9274,BYJU'S UGC NET,BYJU'S UGC NET,UCYJwuSC55Lnp6rmhOZov7tA,@byjusexamprepugcnetset,English,Career,1,26
9275,BYJU'S CSIR NET,BYJU'S CSIR NET,UCdoiJyQk9CgtBJAtW2M0t1A,@BYJUSExamPrepCSIRNETSET,English,Career,1,26
9276,BYJU'S UPPSC,BYJU'S UPPSC,UCC7lRN7h1QbmqlMZEWctiLA,@uppscpcsbyjus,English,Career,1,26
9277,BYJU'S BPSC,BYJU'S BPSC,UCxRuuu6ii9OWl5CUDim840w,@bpscbyjus,English,Career,1,26
9278,BYJU'S CDS,BYJUSEXAMPREPCDSAFCATCAPF,UCrGow2eP8UTMyUxf0Xdfzlg,@BYJUSEXAMPREPCDSAFCATCAPF,English,Career,1,26
9279,BYJU'S NDA,BYJU'S NDA,UC-n8szdwFgv4eAoO-GKbGNA,@BYJUSExamPrepNDAExpress,English,Career,1,26
9280,BYJU'S CTET & PRT,BYJU'S CTET & PRT,UCR4EwBu5Tn1x-z8zgulT-Wg,@BYJUSExamPrepTeaching,English,Career,1,26
9281,BYJU'S Bank PO,BankingExamsPrep,UCiY0rSCiZakRAPkhsEElhBw,@BankingExamsPrep,English,Career,1,26
9282,BYJU'S Regulatory Bodies,BYJU'S Regulatory Bodies,UC9Pl36fD2MwvfVSijMTeFyQ,@BEPRegulatoryBodies,English,Career,1,26
9284,ONE Championship,ONE Championship,UCiormkBf3jm6mfb7k0yPbKA,@ONEChampionship,English,sports,1,12
9329,Film Companion,Film Companion,UC55os7K-eMLTJy_aXzm5sHw,@FilmCompanion,English,entertainment,1,3
9338,Top Tamil News,Top Tamil News,UCNmobrznoIYDgFot540FZfg,@TopTamilNews,Tamil,news,6,13
9339,Sree Sannidhi TV,Sree Sannidhi TV,UCo9mV9RX-XYGD9k2ucKFVcA,@sreesannidhitvofficial,Telugu,spiritual,5,20
9340,Niravi TV,Niravi TV,UCwkpBhpTectHwqCTWt9vhvg,@niravitv,Telugu,spiritual,5,20
9347,ESPN,ESPN,UCujuVKmt_utAQZJghxlRMIQ,@espncricinfo,English,cricket,1,18
9349,TV9 Bharatvarsh,TV9 Bahartvarsh,UCOutOIcn_oho8pyVN3Ng-Pg,@TV9Bharatvarsh,Hindi,news,2,13
9350,TV9 Marathi,TV9 Marathi,UCdOSeEq9Cs2Pco7OCn2_i5w,@TV9MarathiLive,Marathi,news,4,13
9351,TV9 Bangla,TV9 Bangla,UCHCR4UFsGwd_VcDa0-a4haw,@TV9BanglaLive,Bangla,news,7,13
9353,91 mobiles,91 mobiles,UCWJedqvdP2gB2f3qaJCO05g,@91mobiles,Hindi,technology,2,14
9354,Pratidin Time,Pratidin Time,UC1JkYCOb4wKvdWreGQ0CR9g,@Prtidintime,Assamese,news,13,13
9355,Aakash Healthcare,Aakash Healthcare,UCSi3HUypMZiZX8gtUNXn2gw,@aakashhealthcare,Hindi,health,2,8
9356,TV9 Gujarati,TV9 Gujarati,UCeJWZgSMlzqYEDytDnvzHnw,@TV9GujaratiNews,Gujarati,news,3,13
9357,TV9 Kannada,TV9 Kannada,UC8dnBi4WUErqYQHZ4PfsLTg,@tv9kannada,Kannada,news,9,13
9359,TV9 Telugu,TV9 Telugu,UCPXTXMecYqnRKNdqdVOGSFg,@TV9TeluguLive,Telugu,news,5,13
9360,News9 Live,News9 Live,UCRK4FDIkUyslEAUdyRDdCtQ,@NEWS9LIVE,English,news,1,13
9361,Cricketnext,Cricketnext,UCY9G05h0IBHAimoCQLmovuA,@CricketNextLive,English,cricket,1,18
9362,GunjanShouts,GunjanShouts,UCKRpf_HZfpLwxuIgyeYnsVw,@GunjanShouts,Hindi,health,2,8
9366,UP Dainik Bhaskar,UP Dainik Bhaskar,UCTVyglVOfPrI5AGKBl0wlNQ,@dainikbhaskar-uttarakhanda2769,Hindi,news,2,13
9367,Khabarchhe,Khabarchhe,UC7_8Uv7TBiBC9wo0-ctTnOA,@khabarchhe,Gujarati,news,3,13
9369,Digit Tamil,Digit Tamil,UCLkVJpTLHhEh85-UtpS-EAw,@digittamil,Tamil,technology,6,14
9372,News18 Tamil,News18 Tamil,UCat88i6_rELqI_prwvjspRA,@News18Tamilnadu,Tamil,news,6,13
9387,The Wall News,The Wall News,UCxhf49wOiJeWiUzkBfuAEcQ,@TheWallNews,Bangla,news,7,13
9388,Prameya News,Prameya News7,UCaErUjJ2bJ7I7fYqrvwS3bw,@PrameyaNews7Odia,Odia,news,11,13
9389,Times Applaud,Times Applaud,UCEBefZHjKrPsawl69TiympQ,@TimesApplaud,Hindi,entertainment,2,3
9400,TheSootr,TheSootr,UCnOACbwmpn3_adWl_zU63YQ,@thesootr,Hindi,news,2,13
9401,FastFWD,FastFWD,UC9dfHbEGxDMe8Bl_dNyp0xQ,@fastfwdbynewsj,Hindi,automotive,2,10
9403,Latestly,Latestly,UC3Fci14HzLNhI9_stjLWV7g,@LatestLYIndia,Hindi,news,2,13
9404,Aajkaal,Aajkaal.in,UCkwTQGJelg1F-gV2ZmfPg8Q,@aajkaalinofficial,Bangla,news,7,13
9405,Bollywood Town,Bollywood Town,UCB07306JGVnGTaUU1XVUAhQ,@BollywoodTown,Hindi,entertainment,2,3
9406,Chai And Churan,Chai And Churan,UCGVjx89C-v-2SFPGiSmIMMQ,@chaiandchuran,Hindi,entertainment,2,3
9407,Kisan India,Kisan India,UCC0sKVb7btEKzlQ05pJcvTA,@kisanindia,Hindi,Agro,2,51
9408,News Nation,News Nation,UCsNdeLwEZf86swPD3qJJ7Dw,@NewsNationTV,Hindi,news,2,13
9409,Filmy Beyond,Filmy Beyond,UCoJ7kM4LhPhNHlpnN_mWFBA,@filmybeyond,Hindi,entertainment,2,3
9410,Jaipur Literature Festival,Jaipur Literature Festival,UCKTmQriO9OorGm-YfaRDNeg,@jprlitfest,English,entertainment,1,3
9411,GaneshaSpeaks,GaneshaSpeaks,UCp6_WveB73-Y0cvHcZXEVGA,@ganeshaspeakslive,Hindi,astrology,2,2
